22/09/1957 22/07/1995
129 491
104 485
7 247
92 445
15 422
88 76
119 201
49 178
121 348
53 134
114 109
1 49
131 218
34 414
62 100
28 108
77 277
63 247
92 438
95 212
50 66
81 388
107 313
105 423
134 475
108 90
107 416
112 146
132 433
72 184
4 321
1 454
109 478
124 140
23 221
49 168
135 112
96 433
48 225
59 110
102 173
55 276
122 89
129 38
26 109
88 243
136 412
75 314
121 394
84 495
123 42
80 214
131 132
136 232
16 334
55 334
70 415
82 380
76 117
64 289
30 379
3 210
57 335
23 307
113 140
29 18
115 300
108 326
60 9
73 33
80 19
139 273
36 68
9 369
78 179
69 73
120 89
13 214
135 111
62 400
101 398
85 331
72 147
53 117
42 303
122 236
92 192
18 258
127 263
21 360
90 359
72 353
47 373
122 60
123 4
19 439
9 426
34 63
77 397
72 180
69 387
87 480
86 192
32 179
1 292
57 238
91 100
7 155
74 208
84 11
112 384
98 409
27 306
114 17
65 251
79 133
132 198
57 77
38 3
11 359
49 136
73 348
32 414
32 427
17 13
64 257
88 399
74 298
46 109
117 194
119 96
138 84
23 176
64 470
43 242
37 264
113 130
84 263
114 449
131 309
21 137
119 129
121 20
28 407
42 304
57 345
14 223
26 398
9 461
29 355
83 218
136 262
88 59
130 480
2 406
56 129
43 306
98 134
64 135
77 50
91 12
5 489
6 307
73 242
133 371
39 489
97 117
51 461
65 392
120 344
55 335
27 489
3 140
130 28
11 12
11 439
9 104
24 18
16 162
83 434
51 156
57 48
117 497
118 344
63 143
117 289
48 386
4 208
9 178
116 288
71 479
93 491
96 69
84 240
33 450
96 398
11 382
25 34
53 235
41 403
100 30
71 6
117 187
107 152
47 472
28 105
94 387
77 83
69 263
9 478
14 465
67 18
6 176
48 397
110 134
92 358
118 82
81 138
103 493
92 252
62 28
110 100
89 472
48 217
99 410
55 102
129 310
78 445
103 89
102 34
22 418
106 373
75 381
22 382
14 288
16 113
128 4
90 57
132 97
120 319
19 185
31 33
29 103
17 322
23 143
53 142
40 107
134 436
87 163
8 125
59 76
50 299
16 139
67 87
97 173
137 206
84 278
15 495
42 318
11 57
106 28
101 419
123 268
84 18
57 499
9 128
109 302
57 257
66 439
57 288
106 403
58 69
80 52
120 421
81 260
59 309
32 310
123 22
30 491
97 251
123 282
119 389
42 295
48 206
35 341
47 357
40 356
91 306
117 55
11 130
57 150
125 35
60 46
69 382
120 499
73 305
25 101
50 140
109 199
8 264
52 337
25 105
115 285
138 499
68 363
69 215
97 44
81 497
38 75
97 379
110 315
107 11
120 401
137 421
137 442
15 124
59 84
121 9
115 304
2 395
11 437
1 447
84 471
104 4
21 329
45 200
109 294
75 285
22 48
9 433
119 180
85 251
89 64
126 7
77 116
17 88
63 208
43 260
99 293
50 425
47 65
9 434
10 289
4 411
7 428
124 33
5 208
15 391
43 147
96 348
98 401
99 50
124 432
16 247
139 335
63 73
30 131
102 288
68 116
67 240
103 350
101 276
120 109
94 45
43 127
136 378
99 113
2 63
70 157
74 339
17 252
121 314
5 383
65 157
99 304
70 27
138 485
103 58
137 194
26 106
78 457
53 374
99 311
10 284
84 417
10 85
85 285
89 268
70 11
111 453
128 179
14 135
130 335
83 220
46 113
51 476
12 153
114 248
71 25
14 122
68 11
49 452
55 42
134 99
39 42
86 77
7 448
106 29
35 285
89 295
100 65
25 367
116 45
97 446
2 392
100 110
14 134
72 319
140 27
47 221
82 29
2 387
37 237
51 48
136 21
34 120
60 380
121 12
130 319
133 382
55 485
25 186
16 444
4 29
42 191
11 64
68 437
95 279
44 242
44 210
49 412
65 337
117 385
26 169
21 26
72 15
97 485
78 158
97 24
39 112
44 60
133 430
139 339
25 464
8 328
116 145
106 16
5 85
27 284
78 88
14 64
137 130
23 311
97 210
97 33
25 268
41 275
39 461
1 86
84 44
25 316
104 11
65 7
96 52
12 112
31 287
127 358
60 318
56 168
120 320
135 342
91 116
89 419
30 224
95 323
17 377
123 468
72 137
8 446
131 149
112 441
125 172
88 137
96 355
132 470
131 447
35 11
36 481
28 47
57 354
15 66
43 77
124 440
79 395
78 467
1 219
58 467
120 426
44 95
59 317
80 242
28 441
127 143
78 225
109 60
124 254
48 306
83 368
93 154
70 171
76 393
22 398
109 102
37 320
23 438
106 21
61 176
85 274
22 240
123 130
94 244
118 174
86 329
16 415
46 344
56 33
101 26
139 47
68 228
54 462
96 287
98 248
49 3
128 246
13 378
14 400
118 364
106 136
94 327
26 210
68 324
108 348
135 254
35 13
109 423
83 265
130 465
140 414
52 268
68 422
79 61
92 314
16 286
19 264
36 371
127 377
24 312
81 231
106 107
17 288
61 305
122 31
128 231
90 449
34 30
28 201
30 399
46 209
118 211
133 21
60 428
118 167
48 406
75 145
83 158
2 204
11 168
120 159
52 361
64 46
30 448
20 412
22 45
97 12
104 163
75 312
33 433
3 41
134 269
24 158
22 128
72 202
6 494
9 199
32 472
45 50
41 500
24 106
122 277
88 227
104 168
26 215
118 268
127 450
62 212
10 37
136 246
61 408
136 29
108 218
56 95
14 304
18 405
17 69
81 215
93 190
123 31
93 387
140 282
50 113
107 490
57 2
90 421
82 168
123 174
53 25
53 463
67 452
58 104
9 223
104 449
139 68
28 377
38 45
24 455
13 132
76 79
110 488
26 242
92 121
33 330
68 226
95 353
40 127
55 247
109 297
87 286
104 451
83 151
80 396
107 28
128 441
60 92
88 396
89 338
81 298
40 234
36 64
59 389
107 418
19 487
67 85
102 280
47 432
119 403
137 69
68 206
101 451
9 211
140 499
94 399
31 323
83 408
86 92
39 191
53 43
79 486
134 384
71 262
110 443
6 306
75 55
35 57
127 5
45 140
7 402
111 304
62 275
56 372
117 342
129 115
58 42
77 394
43 282
10 80
117 227
91 202
40 224
136 103
109 191
47 422
54 393
53 432
118 310
69 59
63 57
34 311
87 404
67 171
1 100
101 424
59 156
68 346
94 183
93 37
89 168
100 291
139 76
14 104
13 12
67 139
54 425
136 328
76 199
140 91
138 52
130 39
123 60
130 363
50 66
42 398
26 260
124 208
87 466
118 386
17 128
133 5
126 434
133 166
16 145
12 53
120 10
91 75
70 467
130 459
34 261
42 34
127 202
96 329
18 290
87 243
98 278
18 355
83 207
106 106
94 411
115 141
68 387
68 1
36 424
67 387
135 288
39 450
68 141
37 131
38 324
71 53
33 470
76 294
87 344
126 101
90 242
128 88
140 380
115 406
116 322
22 80
43 229
85 428
47 90
57 81
69 130
59 78
9 49
97 268
108 22
34 427
66 422
8 468
8 70
50 416
92 308
137 217
82 464
115 372
91 272
70 71
20 428
53 464
37 70
63 473
50 313
18 328
95 456
67 424
63 83
29 423
44 402
112 465
30 42
88 17
63 303
8 143
55 221
112 160
75 165
108 127
100 237
42 34
14 101
93 361
16 331
6 151
54 127
115 146
19 386
32 465
114 3
119 76
63 406
42 145
115 445
43 312
55 152
74 318
3 150
122 95
11 467
111 196
119 454
113 390
22 363
93 283
99 366
10 224
126 479
110 434
44 489
26 372
65 427
7 58
114 58
94 117
37 221
136 205
135 457
89 171
98 349
127 92
105 229
29 53
6 247
41 94
52 106
56 314
17 157
129 152
106 179
130 392
54 466
53 172
53 466
107 159
1 360
130 258
51 213
78 172
47 459
78 360
124 478
14 135
123 188
87 389
78 71
116 62
67 203
87 403
66 202
109 56
87 208
81 208
81 292
78 436
78 405
75 133
13 185
104 41
74 464
3 70
25 366
128 383
104 158
72 221
106 214
81 438
10 484
43 331
54 68
34 117
77 127
94 259
9 286
71 227
116 319
109 124
8 245
138 134
103 44
44 240
61 416
79 307
90 170
83 409
137 145
88 79
121 191
122 369
65 433
25 118
35 205
11 456
90 262
138 434
126 391
126 250
6 408
26 456
90 67
20 19
137 323
92 407
36 108
24 452
57 41
74 221
113 306
62 395
23 128
52 21
5 482
117 270
43 271
90 153
38 291
125 131
24 195
27 218
54 225
133 158
111 200
63 229
55 99
109 433
34 57
71 333
34 446
83 136
108 442
15 293
92 57
96 373
21 497
105 201
42 108
91 85
135 497
16 56
100 76
128 491
87 454
100 72
40 10
83 264
28 98
117 500
93 465
18 280
28 443
56 400
32 147
35 69
71 421
68 245
95 30
102 167
19 438
86 349
120 226
74 448
49 202
40 332
76 36
45 499
90 398
109 290
33 199
76 214
50 4
62 439
130 138
125 197
50 301
42 385
80 167
94 176
32 281
125 140
107 46
54 55
6 312
55 42
14 134
18 341
96 485
21 237
92 122
22 352
10 385
54 240
58 166
49 315
69 284
74 51
105 149
79 272
56 261
118 293
105 461
19 484
60 142
125 315
50 200
69 199
97 178
25 22
106 198
117 497
91 106
58 16
5 376
36 84
65 184
17 410
84 115
101 290
84 175
47 442
99 178
43 250
52 201
78 382
51 399
136 174
49 8
122 125
34 270
117 12
98 233
137 305
112 216
123 365
73 322
85 328
8 275
98 247
75 345
1 257
130 425
140 205
23 495
87 415
61 235
100 491
110 127
119 170
42 253
95 324
2 13
94 175
73 37
42 463
124 3
122 452
26 101
118 321
48 91
64 328
68 267
63 38
138 30
105 141
96 295
68 493
51 390
80 309
69 169
48 248
103 287
81 192
99 83
17 398
30 71
86 349
100 272
30 116
31 445
3 37
74 210
117 462
119 321
71 39
132 338
76 194
42 357
35 220
20 44
130 410
14 311
65 299
140 343
21 268
92 392
116 252
56 470
33 56
103 267
77 168
57 303
66 439
69 398
88 40
101 300
104 199
26 383
117 174
63 461
31 181
116 311
33 139
69 389
108 227
33 454
23 174
40 360
103 113
26 296
108 27
85 2
17 384
1 14
37 136
44 196
37 4
11 149
102 73
126 262
35 311
64 234
64 492
28 448
3 150
17 77
139 131
33 433
65 442
95 401
16 157
24 5
115 196
41 356
52 321
96 478
30 476
2 416
139 50
91 58
46 50
108 104
3 367
68 344
80 316
28 322
38 47
116 104
46 62
92 162
102 151
87 473
62 134
128 97
76 408
35 394
43 194
73 143
85 59
38 21
121 359
115 145
116 444
111 472
3 78
26 316
30 204
76 383
119 76
46 346
60 119
63 143
40 272
132 221
80 470
100 441
133 268
17 73
55 368
75 177
7 147
126 141
13 337
57 371
54 327
111 499
33 10
138 187
11 428
47 3
121 272
2 144
40 333
2 286
132 39
13 92
133 286
140 328
107 359
68 109
122 297
100 190
35 1
60 208
32 111
17 303
137 210
92 105
68 39
6 359
123 315
42 254
59 144
98 106
111 261
130 217
7 205
80 70
74 500
68 88
8 478
56 182
2 376
54 238
136 426
119 166
11 44
76 498
29 289
32 347
71 340
113 335
72 260
90 75
127 51
25 24
77 7
34 50
36 345
59 385
49 95
14 115
83 268
42 332
95 40
77 34
73 43
38 1
65 427
128 321
85 398
47 103
22 297
7 152
55 201
139 8
91 297
64 166
78 440
15 449
63 460
38 299
50 183
125 389
19 12
28 221
134 364
34 399
128 99
14 141
59 264
3 438
125 95
123 113
113 254
73 213
61 483
49 117
70 34
11 129
128 333
66 486
15 90
75 110
48 467
5 233
10 257
125 92
6 67
139 40
3 153
86 44
101 335
49 362
101 147
113 282
7 182
131 27
20 292
87 395
137 55
54 277
38 189
41 486
97 446
71 310
129 448
92 1
113 110
119 478
37 245
21 142
23 58
58 179
34 70
10 382
55 196
113 275
34 311
69 188
134 279
97 343
31 466
123 332
72 396
44 450
13 133
61 115
65 399
81 409
138 167
27 41
3 313
136 301
49 429
71 98
2 272
27 409
90 267
40 132
121 13
78 227
21 380
75 289
122 375
8 454
4 129
85 221
34 328
21 478
10 2
2 149
34 75
75 337
138 290
114 225
40 113
98 165
88 266
123 49
134 77
105 466
53 256
63 314
91 258
33 238
72 13
53 66
32 211
129 288
67 425
73 55
87 62
24 314
59 299
85 107
91 63
127 273
128 349
28 193
96 351
127 274
48 294
35 148
127 359
41 435
95 358
87 368
3 93
53 161
27 183
135 44
100 80
80 485
125 114
101 425
118 291
4 101
60 360
9 240
12 422
124 21
61 252
5 407
44 340
49 416
50 438
125 80
81 334
93 357
48 379
101 400
5 401
9 484
48 43
93 123
123 259
137 30
106 460
97 459
87 383
139 430
77 263
101 156
12 342
24 238
117 497
85 1
119 189
138 431
24 51
48 73
69 164
58 23
72 13
5 34
27 461
27 335
100 481
99 115
56 368
1 353
109 391
62 379
72 458
50 413
92 284
3 70
27 413
112 224
63 284
19 462
3 269
2 76
41 124
135 250
27 398
102 379
97 152
64 39
69 45
76 185
48 37
19 458
18 224
110 310
120 389
114 420
126 40
34 428
137 384
92 9
32 146
123 459
111 80
60 479
79 126
38 224
67 461
115 266
80 458
8 201
69 406
75 313
120 368
6 6
113 482
114 369
106 136
103 373
77 152
86 147
47 183
113 364
136 18
11 457
38 355
82 467
51 252
54 230
82 28
65 24
5 467
79 412
45 380
52 183
139 291
21 41
60 494
40 384
126 240
23 6
106 209
59 200
111 357
20 40
60 67
86 176
52 419
40 185
34 407
80 93
99 178
93 367
107 134
98 328
101 407
14 298
96 175
134 423
6 397
17 310
29 312
107 201
105 487
72 65
134 473
8 268
121 4
24 213
67 368
48 93
106 416
1 268
42 333
6 352
58 215
119 327
44 458
45 61
55 6
39 69
126 245
41 389
99 291
16 231
84 200
4 428
140 62
122 34
84 355
122 251
52 300
135 118
47 103
139 493
58 254
104 179
72 106
34 147
70 302
24 393
110 266
26 425
24 2
120 169
110 399
124 223
100 181
67 433
128 46
28 278
109 249
68 481
39 399
120 149
61 70
108 88
71 334
116 245
68 381
40 432
30 171
62 121
36 272
109 115
50 254
13 226
108 440
76 328
131 317
101 19
139 228
40 244
28 366
2 366
98 181
15 122
58 453
122 342
38 414
94 313
4 307
91 139
31 30
114 174
125 224
44 106
128 211
91 47
85 411
111 259
139 352
132 133
52 205
12 91
52 333
104 355
18 161
62 403
62 61
59 331
63 132
114 37
89 69
39 152
38 400
21 328
139 42
85 300
8 247
45 387
110 313
126 124
57 458
67 480
51 259
61 367
93 474
22 182
49 462
15 344
32 84
29 141
96 340
15 462
71 431
56 433
89 371
63 193
18 298
92 217
6 376
49 313
9 219
1 242
52 176
49 162
13 183
50 397
76 332
75 281
77 381
107 32
117 153
3 302
48 245
63 105
131 445
26 392
77 244
83 24
12 416
49 58
16 240
108 131
85 320
126 168
94 321
84 356
44 107
70 191
128 95
13 211
51 68
28 149
59 100
25 323
80 39
132 453
126 59
94 79
88 6
56 477
56 359
74 76
133 158
5 478
18 202
82 420
14 113
43 431
8 109
43 327
33 288
1 303
107 77
117 66
18 138
124 243
93 298
125 397
6 53
130 299
11 260
87 226
15 341
102 483
81 183
44 402
120 342
121 38
66 480
40 499
2 61
3 8
129 76
60 387
6 18
131 426
97 118
122 440
65 97
36 354
48 228
55 313
15 332
24 6
5 152
103 7
132 478
75 283
122 154
128 10
7 307
64 125
39 469
32 92
97 312
107 375
51 451
27 137
77 265
26 318
10 403
74 147
109 255
38 151
22 243
112 375
65 360
38 71
32 299
28 420
12 182
130 253
62 187
118 500
31 281
71 461
120 470
15 155
23 69
133 471
27 462
30 473
1 348
38 437
75 350
105 318
120 447
66 120
29 349
127 196
103 368
7 121
104 63
15 202
6 116
5 111
41 376
112 185
108 17
100 429
86 208
2 203
118 456
34 34
130 312
34 394
24 477
109 223
104 316
90 317
59 145
106 270
95 8
104 177
3 251
118 361
6 294
36 332
139 271
6 248
1 302
68 341
15 315
2 425
15 177
37 435
13 304
56 221
8 367
71 259
10 99
110 231
86 427
22 304
73 491
67 357
90 263
79 415
92 34
110 49
116 183
68 133
48 444
17 272
33 65
74 386
67 157
55 294
123 318
33 39
43 254
25 254
56 263
43 435
57 145
45 437
116 441
138 443
88 369
90 457
95 355
53 223
93 366
77 92
63 140
90 356
38 62
81 345
12 482
26 472
57 192
66 224
87 314
71 369
78 353
18 177
69 98
66 66
122 68
34 470
43 68
11 475
15 219
78 315
83 36
50 150
121 440
115 120
76 287
132 139
27 276
114 384
74 292
74 164
77 66
87 38
81 162
83 191
82 159
77 10
123 110
34 256
39 209
88 14
45 322
127 93
52 262
38 26
96 191
34 167
138 392
108 336
98 401
66 72
84 203
104 267
59 461
139 463
68 197
8 338
21 382
133 489
87 468
101 19
87 375
67 26
13 299
92 104
129 320
28 374
85 356
29 213
62 63
102 106
53 93
108 375
48 187
61 344
63 332
32 103
102 290
52 431
22 334
110 450
137 352
59 174
99 285
126 310
27 79
110 356
75 232
101 347
50 37
80 434
41 339
61 391
86 313
128 214
40 478
105 31
86 363
19 422
45 218
56 151
34 434
91 188
132 373
130 419
20 31
58 155
13 209
104 222
40 291
132 70
11 84
85 134
10 65
79 478
138 242
17 120
34 375
72 22
14 377
119 297
24 202
38 371
43 275
111 1
106 304
48 143
127 90
4 402
65 204
74 163
22 417
108 32
129 252
63 373
23 93
127 150
20 296
53 1
63 142
45 434
21 97
12 284
86 444
123 95
14 371
98 374
23 329
82 340
112 18
4 76
113 53
83 318
61 35
61 499
4 465
80 126
87 87
76 347
12 317
45 372
11 267
91 12
44 315
7 91
37 329
17 437
4 386
81 442
139 159
43 498
84 305
33 91
1 245
23 119
9 139
2 326
110 179
116 223
45 270
21 184
33 409
38 318
76 239
13 204
55 410
87 41
24 358
44 356
97 284
125 444
3 497
51 237
19 462
122 414
12 482
135 123
90 481
95 446
64 375
137 396
62 239
9 417
22 403
134 115
124 73
47 7
37 495
129 103
5 275
103 73
27 276
30 270
81 395
76 206
99 245
120 142
29 445
66 236
23 350
87 89
95 107
42 280
73 499
108 219
136 218
121 249
136 48
122 430
43 372
23 498
8 86
18 38
135 249
6 23
55 159
12 354
128 416
43 379
109 372
26 257
26 35
55 281
49 490
28 11
128 247
13 489
62 374
118 79
98 97
96 258
131 338
135 129
53 98
104 8
52 478
123 7
45 38
140 134
8 130
78 486
108 132
39 442
104 189
41 353
116 416
91 129
35 155
118 189
25 453
68 301
105 352
107 265
1 447
117 414
131 354
64 407
100 233
121 207
91 60
136 134
97 93
126 313
50 478
139 115
29 157
88 137
130 371
42 42
15 115
50 36
66 103
79 485
30 287
49 75
108 62
80 287
44 218
22 54
117 118
16 232
98 71
19 316
3 76
15 127
40 124
128 60
15 267
106 303
26 338
76 414
130 288
17 305
45 168
45 241
123 233
19 113
12 10
7 360
21 225
133 453
24 488
22 407
13 264
119 244
136 347
139 381
95 69
6 13
114 349
96 51
69 232
32 417
67 349
22 492
76 484
27 327
11 107
95 80
23 269
80 213
28 438
70 120
69 485
95 402
105 417
47 145
86 308
71 465
80 418
77 283
62 412
77 137
135 37
19 245
69 17
124 418
134 366
10 486
135 430
93 422
21 14
126 215
132 19
56 339
51 263
56 57
134 408
73 212
79 445
104 351
61 363
131 365
135 425
21 499
95 234
21 86
66 484
10 490
41 418
111 162
63 310
131 87
112 10
35 352
44 446
18 261
65 431
6 187
72 431
42 277
116 179
19 247
79 457
38 255
10 461
77 415
122 490
49 124
103 427
88 85
40 169
63 103
110 282
30 429
86 115
9 322
79 149
13 203
5 441
108 401
24 499
55 430
90 356
57 402
131 304
24 214
65 7
32 193
4 374
53 256
119 17
66 136
13 426
116 4
29 203
75 494
32 453
120 422
98 166
107 301
26 312
61 141
32 250
94 406
119 387
6 38
12 94
131 470
43 203
48 373
108 246
4 382
132 468
10 102
4 181
41 243
12 304
80 224
118 500
57 161
18 308
78 398
133 429
22 213
15 261
74 103
2 128
103 334
59 335
6 165
102 203
130 411
1 212
126 339
93 497
12 34
32 302
59 311
79 340
56 121
55 322
55 384
103 224
118 53
87 307
136 419
77 481
113 473
108 54
114 230
33 389
108 453
112 120
18 358
18 324
30 373
35 140
88 63
49 12
109 209
64 434
22 458
129 289
65 327
89 465
40 45
38 235
72 75
53 118
60 420
104 469
35 251
55 86
82 188
77 402
9 151
84 254
97 291
119 106
88 22
81 460
76 34
123 252
131 385
24 138
105 463
49 170
65 205
88 25
101 201
128 182
105 170
25 437
5 470
15 435
93 182
128 238
72 29
52 308
9 303
28 38
88 124
102 352
129 76
41 192
109 336
100 87
42 299
82 381
90 230
140 115
93 458
105 275
138 67
28 480
45 460
84 157
27 457
28 61
36 330
78 251
71 102
23 210
44 312
66 429
38 240
45 289
73 253
54 335
31 274
40 130
85 45
115 256
68 350
110 416
66 85
20 30
86 40
100 375
130 383
114 72
110 222
127 347
96 392
38 381
140 347
70 121
123 401
103 242
120 251
69 180
75 488
93 281
51 438
19 296
128 453
67 1
93 16
108 304
1 443
12 432
63 231
65 288
94 446
10 265
22 253
98 425
76 64
33 322
58 376
140 364
10 133
97 491
77 375
8 107
17 236
107 476
12 143
2 402
94 448
138 397
120 235
11 195
75 203
109 6
78 28
59 431
51 108
117 108
131 304
12 498
76 177
37 38
22 420
55 266
136 324
95 325
131 389
137 335
88 192
107 172
30 151
72 14
7 175
128 165
90 210
28 138
82 159
7 252
86 14
99 223
23 273
89 214
115 262
113 224
127 71
125 122
22 72
4 419
72 438
20 262
101 399
25 185
31 158
17 234
34 232
69 207
45 275
10 62
24 489
26 475
120 222
136 479
26 474
30 493
81 146
15 188
93 319
77 491
55 401
50 258
59 374
72 136
12 12
119 24
33 110
91 38
121 363
62 21
125 232
132 34
115 43
101 313
52 385
30 26
67 410
81 414
73 321
39 439
74 39
108 300
106 64
81 126
74 145
107 313
120 294
131 392
119 96
19 315
6 319
27 134
137 308
140 313
53 106
40 321
137 458
22 25
123 111
72 440
106 250
134 261
36 158
134 454
105 392
45 182
74 454
132 56
131 166
130 487
40 365
124 215
23 283
56 478
122 263
59 418
126 22
105 189
116 390
138 135
66 13
84 170
15 166
94 187
65 111
39 351
94 119
132 500
78 103
19 192
5 71
8 185
63 266
131 313
40 382
91 458
122 377
84 456
57 210
14 307
17 84
124 375
108 420
64 139
39 83
41 72
29 44
7 471
49 173
88 314
110 444
99 420
26 9
138 116
83 167
102 204
84 117
127 384
53 106
84 274
86 161
134 13
121 497
63 124
2 171
37 203
116 59
16 289
63 282
32 63
105 376
100 273
62 450
40 463
55 419
39 351
5 32
33 11
11 120
65 461
59 89
83 291
77 461
46 80
56 173
126 46
78 484
114 137
32 420
113 32
29 391
53 208
60 161
47 241
136 163
96 246
2 402
96 368
110 80
105 38
26 349
80 116
121 328
126 443
109 323
114 449
7 146
135 129
137 355
50 187
118 120
66 411
55 290
44 473
81 376
140 495
107 6
126 404
117 207
56 2
106 287
77 123
137 212
33 354
124 423
46 391
37 309
116 150
121 73
82 54
13 248
37 315
93 443
89 1
41 294
121 407
79 406
105 175
137 292
90 253
113 156
72 261
104 450
28 384
9 354
105 437
74 380
76 222
34 130
106 341
44 298
5 323
58 85
84 343
109 341
103 299
30 419
96 181
72 314
131 324
81 243
135 361
8 169
116 193
62 359
136 450
91 307
38 256
81 385
33 278
120 441
112 438
120 179
108 368
52 391
91 187
124 355
48 456
16 422
96 426
47 99
12 174
70 332
11 40
89 458
94 78
89 95
48 327
128 117
23 383
67 375
11 324
75 302
131 265
97 12
114 291
113 390
53 330
32 294
98 494
79 281
19 138
27 187
54 273
17 53
114 319
80 128
18 41
109 110
21 454
85 187
17 95
104 234
125 228
21 356
71 138
60 113
29 54
128 233
11 452
65 342
105 417
118 136
18 425
60 451
132 489
111 394
52 143
69 333
94 203
9 104
91 244
28 75
111 398
136 55
27 253
129 361
45 315
129 492
58 429
27 313
28 152
20 90
112 386
4 414
117 113
127 132
14 440
69 208
122 458
89 53
85 169
135 72
92 157
26 284
15 41
10 499
5 464
125 9
42 8
58 256
98 251
108 137
52 461
139 194
63 88
118 408
38 435
87 36
115 136
28 319
129 242
115 55
2 252
85 469
59 356
67 396
126 408
123 479
56 38
33 381
128 322
105 260
108 218
13 132
96 6
124 149
87 200
24 341
125 178
114 262
108 149
90 405
87 339
45 94
100 325
61 175
123 41
70 205
106 84
136 435
57 198
133 319
60 21
113 98
49 187
14 54
132 342
40 150
61 73
12 443
20 116
90 177
120 411
7 425
93 370
98 235
69 431
50 281
134 281
113 104
20 251
137 78
30 484
73 461
89 80
125 405
105 219
10 159
117 225
92 120
131 236
31 462
112 268
130 41
72 232
69 253
1 109
132 252
21 430
67 246
16 425
20 136
100 68
10 127
56 63
52 421
5 481
54 180
11 116
96 124
5 378
84 492
29 113
36 437
33 461
5 191
7 15
58 390
137 409
132 415
45 394
133 450
107 141
114 362
96 396
64 228
119 264
88 361
19 307
16 319
62 263
52 174
127 251
139 210
18 295
79 449
42 390
97 362
9 88
136 384
